  [1m[35m (225.0ms)[0m  [1m[35mDROP DATABASE IF EXISTS "goals_app_test"[0m
  Rendered users/_form.html.erb (0.2ms)
  Rendered sessions/new.html.erb within layouts/application (0.7ms)
Completed 200 OK in 5ms (Views: 4.7ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2018-07-13 16:48:55 -0700
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"6qup2F24388WN5B+3eMOMY6lv7fqm6Dk6aqy7lVZBgINM7jKCL09P1GbN3XzOEuSTmWlCtgxWOqS9O741eoS1g==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "test_user"], ["id", 17], ["LIMIT", 1]]
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "_OYseM594NroYsxc0YKcuA"], ["updated_at", "2018-07-13 23:48:56.046255"], ["id", 17]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/17
Completed 302 Found in 84ms (ActiveRecord: 2.2ms)
Started GET "/users/17" for 127.0.0.1 at 2018-07-13 16:48:56 -0700
Processing by UsersController#show as HTML
  Parameters: {"id"=>"17"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 17], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.3ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "_OYseM594NroYsxc0YKcuA"], ["LIMIT", 1]]
Completed 200 OK in 7ms (Views: 4.6ms | ActiveRecord: 0.7ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.8ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 16:49:45 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.9ms)
  Rendered users/new.html.erb within layouts/application (4.0ms)
Completed 200 OK in 213ms (Views: 187.2ms | ActiveRecord: 7.9ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 16:49:45 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.4ms)
  Rendered users/new.html.erb within layouts/application (0.6ms)
Completed 200 OK in 3ms (Views: 2.5ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2018-07-13 16:49:45 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"Hk6ZENEtFenAypzxzFuZtrq1hTFt1MpkDT2Q/i65agiu81wkkDQY/CXKd/ERai5kS14SlTpFL+NcbH4BI3Sucw==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.1ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[36mUser Create (0.8ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "test_user"], ["password_digest", "$2a$10$6lhRH9hpAeCmuC9QZdkVBe2KqSg2rr0CSp4.lbuIqk1F/ldL5NC.u"], ["session_token", "JYhGWzX7M_39ypUif0QZqw"], ["created_at", "2018-07-13 23:49:45.514263"], ["updated_at", "2018-07-13 23:49:45.514263"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "test_user"], ["id", 1], ["LIMIT", 1]]
  [1m[36mUser Update (0.7ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "zxBIhR_Ca5T6jy6qgO5KZQ"], ["updated_at", "2018-07-13 23:49:45.519193"], ["id", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/1
Completed 302 Found in 89ms (ActiveRecord: 4.1ms)
Started GET "/users/1" for 127.0.0.1 at 2018-07-13 16:49:45 -0700
Processing by UsersController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.4ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "zxBIhR_Ca5T6jy6qgO5KZQ"], ["LIMIT", 1]]
Completed 200 OK in 11ms (Views: 7.8ms | ActiveRecord: 0.9ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2018-07-13 16:49:45 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.2ms)
  Rendered sessions/new.html.erb within layouts/application (1.5ms)
Completed 200 OK in 8ms (Views: 7.7ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2018-07-13 16:49:45 -0700
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"4xP03Oii8k0D2UD5Jfi+VBM7+qPlFxOBVW9q/IsbndbZeM4pVh4WJ8YFiBbrf5mao92aDt8R2TLtyymqTYKHFQ==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (1.0ms)
  Rendered sessions/new.html.erb within layouts/application (1.1ms)
Completed 200 OK in 8ms (Views: 4.4ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 16:50:13 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.9ms)
  Rendered users/new.html.erb within layouts/application (3.3ms)
Completed 200 OK in 210ms (Views: 184.6ms | ActiveRecord: 6.3ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 16:50:13 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.4ms)
  Rendered users/new.html.erb within layouts/application (0.7ms)
Completed 200 OK in 4ms (Views: 3.5ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2018-07-13 16:50:13 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"eSYJmRWFe6b1t4bhIT2EJbgGfdT/lvkNXQ0T4QI/vV5sdi3aphbAAl5sOBKzWgcEviZ0FEavOgvG0m7xq1Uxyw==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.9ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[36mUser Create (0.6ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "test_user"], ["password_digest", "$2a$10$ZpyZHeFdRuuUW.EgCVaRS.nowxC6y9w2qwtcYbT0I/hh3ejvJcs12"], ["session_token", "0jW-vY4P6WH1cpt6Y5ZCMw"], ["created_at", "2018-07-13 23:50:14.058816"], ["updated_at", "2018-07-13 23:50:14.058816"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "test_user"], ["id", 2], ["LIMIT", 1]]
  [1m[36mUser Update (0.7ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "1jt2dCwITgT6Wic6p9hkUA"], ["updated_at", "2018-07-13 23:50:14.063431"], ["id", 2]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/2
Completed 302 Found in 91ms (ActiveRecord: 3.8ms)
Started GET "/users/2" for 127.0.0.1 at 2018-07-13 16:50:14 -0700
Processing by UsersController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (1.3ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "1jt2dCwITgT6Wic6p9hkUA"], ["LIMIT", 1]]
Completed 200 OK in 11ms (Views: 7.9ms | ActiveRecord: 1.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2018-07-13 16:50:14 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.3ms)
  Rendered sessions/new.html.erb within layouts/application (0.8ms)
Completed 200 OK in 14ms (Views: 12.3ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2018-07-13 16:50:14 -0700
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"GNf3UzPsvqoK0zSkeDe+snhXUJE35tmuBmvbLPXgOK5iA/lMGMdDvWYJr5bOZkmyip5y0wswbH0yU6KU5sf1Xg==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.3ms)
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 12ms (Views: 7.6ms | ActiveRecord: 0.6ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 16:50:46 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (2.0ms)
  Rendered users/new.html.erb within layouts/application (4.4ms)
Completed 200 OK in 206ms (Views: 180.3ms | ActiveRecord: 7.3ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 16:50:47 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.4ms)
  Rendered users/new.html.erb within layouts/application (0.6ms)
Completed 200 OK in 4ms (Views: 2.7ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2018-07-13 16:50:47 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"a5DDmRTHEZOP0iCU72zVkBOv0qbhwgsUULkBgIIj9t6x2VUX4xYsE4JX65qBQrcoYyVaBuJqDua8zd4ofg+a0Q==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.0ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[36mUser Create (0.8ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "test_user"], ["password_digest", "$2a$10$YUdW0X39bW1JYUCDIjvdDOJEVE0CM/OyudJafbYZm8g/wF9CYF5we"], ["session_token", "LSyNymcc_zrhxGpMf3FZDQ"], ["created_at", "2018-07-13 23:50:47.255526"], ["updated_at", "2018-07-13 23:50:47.255526"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "test_user"], ["id", 3], ["LIMIT", 1]]
  [1m[36mUser Update (0.6ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "hz6sUlm-CY0sKdNjBoRpMw"], ["updated_at", "2018-07-13 23:50:47.259745"], ["id", 3]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/3
Completed 302 Found in 94ms (ActiveRecord: 3.8ms)
Started GET "/users/3" for 127.0.0.1 at 2018-07-13 16:50:47 -0700
Processing by UsersController#show as HTML
  Parameters: {"id"=>"3"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 3], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (1.9ms)
  [1m[36mUser Load (1.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "hz6sUlm-CY0sKdNjBoRpMw"], ["LIMIT", 1]]
Completed 200 OK in 14ms (Views: 8.8ms | ActiveRecord: 2.1ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2018-07-13 16:50:47 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.3ms)
  Rendered sessions/new.html.erb within layouts/application (1.6ms)
Completed 200 OK in 14ms (Views: 13.0ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2018-07-13 16:50:47 -0700
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"sytCDZdWJCOMgXUxU1ornWcyQE0rgDJ+Lby4CFvTMCnllNBQCsxbIpJ965wVaw/HSJJFA8c1DR37WcQgUbDewQ==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.9ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[36mUser Load (2.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" LIMIT $1[0m  [["LIMIT", 11]]
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (1.4ms)
  Rendered sessions/new.html.erb within layouts/application (1.6ms)
Completed 200 OK in 18ms (Views: 8.3ms | ActiveRecord: 3.3ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.8ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 16:51:19 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.9ms)
  Rendered users/new.html.erb within layouts/application (3.3ms)
Completed 200 OK in 212ms (Views: 188.0ms | ActiveRecord: 7.3ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 16:51:19 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.4ms)
  Rendered users/new.html.erb within layouts/application (0.8ms)
Completed 200 OK in 5ms (Views: 3.8ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2018-07-13 16:51:19 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"0DS7YCwbgTab7ZbLt+vzN0FLrIlnnFjIiPnyF2Lop8SjBi7Tu4QvgI67N0rmIM831yuVr3oGPNVsiBcRrhY7qw==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.1ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[36mUser Create (4.5ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "test_user"], ["password_digest", "$2a$10$wUfVCaJpefb9sI5Vmr3c..X2EKaDOLzhdT3tIQ6CMXWPYdng04xAS"], ["session_token", "-S-f3OQWZWNRrZtei1l3rQ"], ["created_at", "2018-07-13 23:51:19.835075"], ["updated_at", "2018-07-13 23:51:19.835075"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "test_user"], ["id", 4], ["LIMIT", 1]]
  [1m[36mUser Update (0.8ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "XySxdjJIU4fKJYBvzm488g"], ["updated_at", "2018-07-13 23:51:19.844571"], ["id", 4]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/4
Completed 302 Found in 97ms (ActiveRecord: 8.0ms)
Started GET "/users/4" for 127.0.0.1 at 2018-07-13 16:51:19 -0700
Processing by UsersController#show as HTML
  Parameters: {"id"=>"4"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 4], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (2.0ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "XySxdjJIU4fKJYBvzm488g"], ["LIMIT", 1]]
Completed 200 OK in 21ms (Views: 16.2ms | ActiveRecord: 1.2ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2018-07-13 16:51:19 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.3ms)
  Rendered sessions/new.html.erb within layouts/application (1.5ms)
Completed 200 OK in 13ms (Views: 12.8ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2018-07-13 16:51:19 -0700
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"wLEVjYeHNE2ok00CK5HLg/ojkT01RgTxAN5zoaeSglH+YpAqdOvTuDOZhbyQdLzQ6a39oWHVCFXIFoM3TsoK8A==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" LIMIT $1[0m  [["LIMIT", 11]]
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (1.7ms)
  Rendered sessions/new.html.erb within layouts/application (2.2ms)
Completed 200 OK in 13ms (Views: 5.9ms | ActiveRecord: 1.1ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 16:51:54 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.8ms)
  Rendered users/new.html.erb within layouts/application (3.2ms)
Completed 200 OK in 233ms (Views: 202.3ms | ActiveRecord: 7.3ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 16:51:54 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.2ms)
  Rendered users/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2018-07-13 16:51:54 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"hP+pxuGtyXnDi7ZVf691y/DVCByjD53L1yFRMZfjjNr4RcIdwLM6dINWQXT+FAgCgP7RNXm38yjUopEJfzQ0lQ==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.0ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[36mUser Create (0.8ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "test_user"], ["password_digest", "$2a$10$F3uDGD1o9wn4kdfwgqjIRO0te014WVPdhjnH3ch8KZmhqvfTNda2a"], ["session_token", "kltmeV0goUBCf91gFavevQ"], ["created_at", "2018-07-13 23:51:55.029545"], ["updated_at", "2018-07-13 23:51:55.029545"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "test_user"], ["id", 5], ["LIMIT", 1]]
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "vePxhR2LrV9B_R_dsbAGTQ"], ["updated_at", "2018-07-13 23:51:55.033548"], ["id", 5]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/5
Completed 302 Found in 93ms (ActiveRecord: 3.5ms)
Started GET "/users/5" for 127.0.0.1 at 2018-07-13 16:51:55 -0700
Processing by UsersController#show as HTML
  Parameters: {"id"=>"5"}
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 5], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.4ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "vePxhR2LrV9B_R_dsbAGTQ"], ["LIMIT", 1]]
Completed 200 OK in 13ms (Views: 8.0ms | ActiveRecord: 1.2ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2018-07-13 16:51:55 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.9ms)
  Rendered sessions/new.html.erb within layouts/application (1.4ms)
Completed 200 OK in 9ms (Views: 8.9ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2018-07-13 16:51:55 -0700
Processing by SessionsController#create as HTML
